jahr;bezirk;kanton;typ;anzahl
2007;Olten;SO;Schwere Motorwagen;580
2007;Solothurn;SO;Anhänger;268
2007;Solothurn;SO;Gewerbe FZ;23
2007;Solothurn;SO;Klein-Motorräder;4
2007;Solothurn;SO;Landw. FZ Ind. Trak.;34
2007;Solothurn;SO;Leichte Motorwagen;9959
2007;Solothurn;SO;Motorräder;567
2007;Solothurn;SO;Schwere Motorwagen;26
2007;Thal;SO;Anhänger;1147
2007;Thal;SO;Gewerbe FZ;16
2007;Thal;SO;Klein-Motorräder;38
2007;Thal;SO;Landw. FZ Ind. Trak.;554
2007;Thal;SO;Leichte Motorwagen;10428
2007;Thal;SO;Motorräder;858
2007;Thal;SO;Schwere Motorwagen;32
2007;Thierstein;SO;Anhänger;1213
2007;Thierstein;SO;Gewerbe FZ;34
2007;Thierstein;SO;Klein-Motorräder;32
2007;Thierstein;SO;Landw. FZ Ind. Trak.;398
2007;Thierstein;SO;Leichte Motorwagen;10542
2007;Thierstein;SO;Motorräder;1400
2007;Thierstein;SO;Schwere Motorwagen;37
2007;Wasseramt;SO;Anhänger;2341
2007;Wasseramt;SO;Gewerbe FZ;97
2007;Wasseramt;SO;Klein-Motorräder;18
2007;Wasseramt;SO;Landw. FZ Ind. Trak.;465
2007;Wasseramt;SO;Leichte Motorwagen;35523
2007;Wasseramt;SO;Motorräder;3800
2007;Wasseramt;SO;Schwere Motorwagen;35
2008;Bucheggberg;SO;Anhänger;540
2008;Bucheggberg;SO;Gewerbe FZ;35
2008;Bucheggberg;SO;Klein-Motorräder;5
2008;Bucheggberg;SO;Landw. FZ Ind. Trak.;407
2008;Bucheggberg;SO;Leichte Motorwagen;5985
2008;Bucheggberg;SO;Motorräder;648
2008;Bucheggberg;SO;Schwere Motorwagen;32
2008;Dorneck;SO;Anhänger;1030
2008;Dorneck;SO;Gewerbe FZ;25
2008;Dorneck;SO;Klein-Motorräder;8
2008;Dorneck;SO;Landw. FZ Ind. Trak.;442
2008;Dorneck;SO;Leichte Motorwagen;13159
2008;Dorneck;SO;Motorräder;1807
2008;Dorneck;SO;Schwere Motorwagen;25
2008;Gäu;SO;Anhänger;1861
2008;Gäu;SO;Gewerbe FZ;51
2008;Gäu;SO;Klein-Motorräder;31
2008;Gäu;SO;Landw. FZ Ind. Trak.;204
2008;Gäu;SO;Leichte Motorwagen;17133
2008;Gäu;SO;Motorräder;1271
2008;Gäu;SO;Schwere Motorwagen;581
2008;Gösgen;SO;Anhänger;1006
2008;Gösgen;SO;Gewerbe FZ;25
2008;Gösgen;SO;Klein-Motorräder;16
2008;Gösgen;SO;Landw. FZ Ind. Trak.;238
2008;Gösgen;SO;Leichte Motorwagen;15209
2008;Gösgen;SO;Motorräder;1927
2008;Gösgen;SO;Schwere Motorwagen;37
2008;Lebern;SO;Anhänger;1677
2008;Lebern;SO;Gewerbe FZ;24
2008;Lebern;SO;Klein-Motorräder;29
2008;Lebern;SO;Landw. FZ Ind. Trak.;347
2008;Lebern;SO;Leichte Motorwagen;30412
2008;Lebern;SO;Motorräder;3159
2008;Lebern;SO;Schwere Motorwagen;28
2008;Olten;SO;Anhänger;2320
2008;Olten;SO;Gewerbe FZ;164
2008;Olten;SO;Klein-Motorräder;46
2008;Olten;SO;Landw. FZ Ind. Trak.;250
2008;Olten;SO;Leichte Motorwagen;34540
2008;Olten;SO;Motorräder;3767
2008;Olten;SO;Schwere Motorwagen;584
2008;Solothurn;SO;Anhänger;272
2008;Solothurn;SO;Gewerbe FZ;26
2008;Solothurn;SO;Klein-Motorräder;7
2008;Solothurn;SO;Landw. FZ Ind. Trak.;35
2008;Solothurn;SO;Leichte Motorwagen;9960
2008;Solothurn;SO;Motorräder;566
2008;Solothurn;SO;Schwere Motorwagen;26
2008;Thal;SO;Anhänger;1148
2008;Thal;SO;Gewerbe FZ;12
2008;Thal;SO;Klein-Motorräder;39
2008;Thal;SO;Landw. FZ Ind. Trak.;550
2008;Thal;SO;Leichte Motorwagen;10431
2008;Thal;SO;Motorräder;861
2008;Thal;SO;Schwere Motorwagen;37
2008;Thierstein;SO;Anhänger;1217
2008;Thierstein;SO;Gewerbe FZ;35
2008;Thierstein;SO;Klein-Motorräder;33
2008;Thierstein;SO;Landw. FZ Ind. Trak.;402
2008;Thierstein;SO;Leichte Motorwagen;10545
2008;Thierstein;SO;Motorräder;1403
2008;Thierstein;SO;Schwere Motorwagen;38
2008;Wasseramt;SO;Anhänger;2345
2008;Wasseramt;SO;Gewerbe FZ;102
2008;Wasseramt;SO;Klein-Motorräder;18
2008;Wasseramt;SO;Landw. FZ Ind. Trak.;470
2008;Wasseramt;SO;Leichte Motorwagen;35522
2008;Wasseramt;SO;Motorräder;3805
2008;Wasseramt;SO;Schwere Motorwagen;36
2009;Bucheggberg;SO;Anhänger;541
2009;Bucheggberg;SO;Gewerbe FZ;37
2009;Bucheggberg;SO;Klein-Motorräder;1
2009;Bucheggberg;SO;Landw. FZ Ind. Trak.;404
2009;Bucheggberg;SO;Leichte Motorwagen;5989
2009;Bucheggberg;SO;Motorräder;652
2009;Bucheggberg;SO;Schwere Motorwagen;33
2009;Dorneck;SO;Anhänger;1035
2009;Dorneck;SO;Gewerbe FZ;28
2009;Dorneck;SO;Klein-Motorräder;13
2009;Dorneck;SO;Landw. FZ Ind. Trak.;440
2009;Dorneck;SO;Leichte Motorwagen;13162
2009;Dorneck;SO;Motorräder;1810
2009;Dorneck;SO;Schwere Motorwagen;30
2009;Gäu;SO;Anhänger;1862
2009;Gäu;SO;Gewerbe FZ;52
2009;Gäu;SO;Klein-Motorräder;27
2009;Gäu;SO;Landw. FZ Ind. Trak.;209
2009;Gäu;SO;Leichte Motorwagen;17138
2009;Gäu;SO;Motorräder;1271
2009;Gäu;SO;Schwere Motorwagen;583
2009;Gösgen;SO;Anhänger;1011
2009;Gösgen;SO;Gewerbe FZ;27
2009;Gösgen;SO;Klein-Motorräder;18
2009;Gösgen;SO;Landw. FZ Ind. Trak.;238
2009;Gösgen;SO;Leichte Motorwagen;15214
2009;Gösgen;SO;Motorräder;1924
2009;Gösgen;SO;Schwere Motorwagen;38
2009;Lebern;SO;Anhänger;1679
2009;Lebern;SO;Gewerbe FZ;24
2009;Lebern;SO;Klein-Motorräder;30
2009;Lebern;SO;Landw. FZ Ind. Trak.;349
2009;Lebern;SO;Leichte Motorwagen;30414
2009;Lebern;SO;Motorräder;3164
2009;Lebern;SO;Schwere Motorwagen;32
2009;Olten;SO;Anhänger;2322
2009;Olten;SO;Gewerbe FZ;169
2009;Olten;SO;Klein-Motorräder;50
2009;Olten;SO;Landw. FZ Ind. Trak.;254
2009;Olten;SO;Leichte Motorwagen;34544
2009;Olten;SO;Motorräder;3772
2009;Olten;SO;Schwere Motorwagen;581
2009;Solothurn;SO;Anhänger;272
2009;Solothurn;SO;Gewerbe FZ;28
2009;Solothurn;SO;Klein-Motorräder;9
2009;Solothurn;SO;Landw. FZ Ind. Trak.;39
2009;Solothurn;SO;Leichte Motorwagen;9961
2009;Solothurn;SO;Motorräder;566
2009;Solothurn;SO;Schwere Motorwagen;26
2009;Thal;SO;Anhänger;1153
2009;Thal;SO;Gewerbe FZ;12
2009;Thal;SO;Klein-Motorräder;41
2009;Thal;SO;Landw. FZ Ind. Trak.;550
2009;Thal;SO;Leichte Motorwagen;10431
2009;Thal;SO;Motorräder;861
2009;Thal;SO;Schwere Motorwagen;40
2009;Thierstein;SO;Anhänger;1218
2009;Thierstein;SO;Gewerbe FZ;37
2009;Thierstein;SO;Klein-Motorräder;35
2009;Thierstein;SO;Landw. FZ Ind. Trak.;398
2009;Thierstein;SO;Leichte Motorwagen;10548
2009;Thierstein;SO;Motorräder;1405
2009;Thierstein;SO;Schwere Motorwagen;38
2009;Wasseramt;SO;Anhänger;2347
2009;Wasseramt;SO;Gewerbe FZ;105
2009;Wasseramt;SO;Klein-Motorräder;23
2009;Wasseramt;SO;Landw. FZ Ind. Trak.;473
2009;Wasseramt;SO;Leichte Motorwagen;35522
2009;Wasseramt;SO;Motorräder;3805
2009;Wasseramt;SO;Schwere Motorwagen;37
2010;Bucheggberg;SO;Anhänger;541
2010;Bucheggberg;SO;Gewerbe FZ;33
2010;Bucheggberg;SO;Klein-Motorräder;3
2010;Bucheggberg;SO;Landw. FZ Ind. Trak.;404
2010;Bucheggberg;SO;Leichte Motorwagen;5989
2010;Bucheggberg;SO;Motorräder;654
2010;Bucheggberg;SO;Schwere Motorwagen;35
2010;Dorneck;SO;Anhänger;1036
2010;Dorneck;SO;Gewerbe FZ;28
2010;Dorneck;SO;Klein-Motorräder;13
2010;Dorneck;SO;Landw. FZ Ind. Trak.;443
2010;Dorneck;SO;Leichte Motorwagen;13162
2010;Dorneck;SO;Motorräder;1813
2010;Dorneck;SO;Schwere Motorwagen;30
2010;Gäu;SO;Anhänger;1867
2010;Gäu;SO;Gewerbe FZ;57
2010;Gäu;SO;Klein-Motorräder;32
2010;Gäu;SO;Landw. FZ Ind. Trak.;213
2010;Gäu;SO;Leichte Motorwagen;17139
2010;Gäu;SO;Motorräder;1273
2010;Gäu;SO;Schwere Motorwagen;585
2010;Gösgen;SO;Anhänger;1012
2010;Gösgen;SO;Gewerbe FZ;31
2010;Gösgen;SO;Klein-Motorräder;23
2010;Gösgen;SO;Landw. FZ Ind. Trak.;233
2010;Gösgen;SO;Leichte Motorwagen;15215
2010;Gösgen;SO;Motorräder;1929
2010;Gösgen;SO;Schwere Motorwagen;39
2010;Lebern;SO;Anhänger;1679
2010;Lebern;SO;Gewerbe FZ;26
2010;Lebern;SO;Klein-Motorräder;30
2010;Lebern;SO;Landw. FZ Ind. Trak.;349
2010;Lebern;SO;Leichte Motorwagen;30419
2010;Lebern;SO;Motorräder;3169
2010;Lebern;SO;Schwere Motorwagen;33
2010;Olten;SO;Anhänger;2323
2010;Olten;SO;Gewerbe FZ;174
2010;Olten;SO;Klein-Motorräder;54
2010;Olten;SO;Landw. FZ Ind. Trak.;254
2010;Olten;SO;Leichte Motorwagen;34548
2010;Olten;SO;Motorräder;3773
2010;Olten;SO;Schwere Motorwagen;582
2010;Solothurn;SO;Anhänger;276
2010;Solothurn;SO;Gewerbe FZ;30
2010;Solothurn;SO;Klein-Motorräder;12
2010;Solothurn;SO;Landw. FZ Ind. Trak.;42
2010;Solothurn;SO;Leichte Motorwagen;9962
2010;Solothurn;SO;Motorräder;569
2010;Solothurn;SO;Schwere Motorwagen;27
2010;Thal;SO;Anhänger;1156
2010;Thal;SO;Gewerbe FZ;12
2010;Thal;SO;Klein-Motorräder;45
2010;Thal;SO;Landw. FZ Ind. Trak.;550
2010;Thal;SO;Leichte Motorwagen;10435
2010;Thal;SO;Motorräder;866
2010;Thal;SO;Schwere Motorwagen;40
2010;Thierstein;SO;Anhänger;1219
2010;Thierstein;SO;Gewerbe FZ;42
2010;Thierstein;SO;Klein-Motorräder;36
2010;Thierstein;SO;Landw. FZ Ind. Trak.;398
2010;Thierstein;SO;Leichte Motorwagen;10551
2010;Thierstein;SO;Motorräder;1407
2010;Thierstein;SO;Schwere Motorwagen;40
2010;Wasseramt;SO;Anhänger;2350
2010;Wasseramt;SO;Gewerbe FZ;102
2010;Wasseramt;SO;Klein-Motorräder;27
2010;Wasseramt;SO;Landw. FZ Ind. Trak.;476
2010;Wasseramt;SO;Leichte Motorwagen;35526
2010;Wasseramt;SO;Motorräder;3810
2010;Wasseramt;SO;Schwere Motorwagen;42
2011;Bucheggberg;SO;Anhänger;543
2011;Bucheggberg;SO;Gewerbe FZ;33
2011;Bucheggberg;SO;Klein-Motorräder;6
2011;Bucheggberg;SO;Landw. FZ Ind. Trak.;399
2011;Bucheggberg;SO;Leichte Motorwagen;5992
2011;Bucheggberg;SO;Motorräder;659
2011;Bucheggberg;SO;Schwere Motorwagen;38
2011;Dorneck;SO;Anhänger;1036
2011;Dorneck;SO;Gewerbe FZ;24
2011;Dorneck;SO;Klein-Motorräder;16
2011;Dorneck;SO;Landw. FZ Ind. Trak.;443
2011;Dorneck;SO;Leichte Motorwagen;13167
2011;Dorneck;SO;Motorräder;1809
2011;Dorneck;SO;Schwere Motorwagen;31
2011;Gäu;SO;Anhänger;1872
2011;Gäu;SO;Gewerbe FZ;58
2011;Gäu;SO;Klein-Motorräder;32
2011;Gäu;SO;Landw. FZ Ind. Trak.;215
2011;Gäu;SO;Leichte Motorwagen;17141
2011;Gäu;SO;Motorräder;1274
2011;Gäu;SO;Schwere Motorwagen;589
2011;Gösgen;SO;Anhänger;1012
2011;Gösgen;SO;Gewerbe FZ;35
2011;Gösgen;SO;Klein-Motorräder;26
2011;Gösgen;SO;Landw. FZ Ind. Trak.;235
2011;Gösgen;SO;Leichte Motorwagen;15219
2011;Gösgen;SO;Motorräder;1930
2011;Gösgen;SO;Schwere Motorwagen;43
2011;Lebern;SO;Anhänger;1683
2011;Lebern;SO;Gewerbe FZ;26
2011;Lebern;SO;Klein-Motorräder;32
2011;Lebern;SO;Landw. FZ Ind. Trak.;350
2011;Lebern;SO;Leichte Motorwagen;30414
2011;Lebern;SO;Motorräder;3169
2011;Lebern;SO;Schwere Motorwagen;33
2011;Olten;SO;Anhänger;2328
2011;Olten;SO;Gewerbe FZ;175
2011;Olten;SO;Klein-Motorräder;54
2011;Olten;SO;Landw. FZ Ind. Trak.;255
2011;Olten;SO;Leichte Motorwagen;34551
2011;Olten;SO;Motorräder;3774
2011;Olten;SO;Schwere Motorwagen;580
2011;Solothurn;SO;Anhänger;279
2011;Solothurn;SO;Gewerbe FZ;29
2011;Solothurn;SO;Klein-Motorräder;17
2011;Solothurn;SO;Landw. FZ Ind. Trak.;44
2011;Solothurn;SO;Leichte Motorwagen;9962
2011;Solothurn;SO;Motorräder;573
2011;Solothurn;SO;Schwere Motorwagen;31
2011;Thal;SO;Anhänger;1154
2011;Thal;SO;Gewerbe FZ;15
2011;Thal;SO;Klein-Motorräder;50
2011;Thal;SO;Landw. FZ Ind. Trak.;549
2011;Thal;SO;Leichte Motorwagen;10440
2011;Thal;SO;Motorräder;869
2011;Thal;SO;Schwere Motorwagen;37
2011;Thierstein;SO;Anhänger;1220
2011;Thierstein;SO;Gewerbe FZ;42
2011;Thierstein;SO;Klein-Motorräder;36
2011;Thierstein;SO;Landw. FZ Ind. Trak.;401
2011;Thierstein;SO;Leichte Motorwagen;10555
2011;Thierstein;SO;Motorräder;1412
2011;Thierstein;SO;Schwere Motorwagen;44
2011;Wasseramt;SO;Anhänger;2355
2011;Wasseramt;SO;Gewerbe FZ;99
2011;Wasseramt;SO;Klein-Motorräder;22
2011;Wasseramt;SO;Landw. FZ Ind. Trak.;473
2011;Wasseramt;SO;Leichte Motorwagen;35529
2011;Wasseramt;SO;Motorräder;3811
2011;Wasseramt;SO;Schwere Motorwagen;42
2012;Bucheggberg;SO;Anhänger;547
2012;Bucheggberg;SO;Gewerbe FZ;31
2012;Bucheggberg;SO;Klein-Motorräder;6
2012;Bucheggberg;SO;Landw. FZ Ind. Trak.;398
2012;Bucheggberg;SO;Leichte Motorwagen;5994
2012;Bucheggberg;SO;Motorräder;659
2012;Bucheggberg;SO;Schwere Motorwagen;43
2012;Dorneck;SO;Anhänger;1039
2012;Dorneck;SO;Gewerbe FZ;26
2012;Dorneck;SO;Klein-Motorräder;21
2012;Dorneck;SO;Landw. FZ Ind. Trak.;443
2012;Dorneck;SO;Leichte Motorwagen;13170
2012;Dorneck;SO;Motorräder;1809
2012;Dorneck;SO;Schwere Motorwagen;36
2012;Gäu;SO;Anhänger;1872
2012;Gäu;SO;Gewerbe FZ;58
2012;Gäu;SO;Klein-Motorräder;35
2012;Gäu;SO;Landw. FZ Ind. Trak.;218
2012;Gäu;SO;Leichte Motorwagen;17143
2012;Gäu;SO;Motorräder;1278
2012;Gäu;SO;Schwere Motorwagen;592
2012;Gösgen;SO;Anhänger;1011
2012;Gösgen;SO;Gewerbe FZ;30
2012;Gösgen;SO;Klein-Motorräder;23
2012;Gösgen;SO;Landw. FZ Ind. Trak.;238
2012;Gösgen;SO;Leichte Motorwagen;15223
2012;Gösgen;SO;Motorräder;1934
2012;Gösgen;SO;Schwere Motorwagen;46
2012;Lebern;SO;Anhänger;1688
2012;Lebern;SO;Gewerbe FZ;28
2012;Lebern;SO;Klein-Motorräder;34
2012;Lebern;SO;Landw. FZ Ind. Trak.;350
2012;Lebern;SO;Leichte Motorwagen;30415
2012;Lebern;SO;Motorräder;3173
2012;Lebern;SO;Schwere Motorwagen;33
2012;Olten;SO;Anhänger;2330
2012;Olten;SO;Gewerbe FZ;176
2012;Olten;SO;Klein-Motorräder;59
2012;Olten;SO;Landw. FZ Ind. Trak.;260
2012;Olten;SO;Leichte Motorwagen;34554
2012;Olten;SO;Motorräder;3779
2012;Olten;SO;Schwere Motorwagen;584
2012;Solothurn;SO;Anhänger;283
2012;Solothurn;SO;Gewerbe FZ;29
2012;Solothurn;SO;Klein-Motorräder;18
2012;Solothurn;SO;Landw. FZ Ind. Trak.;44
2012;Solothurn;SO;Leichte Motorwagen;9963
2012;Solothurn;SO;Motorräder;576
2012;Solothurn;SO;Schwere Motorwagen;32
2012;Thal;SO;Anhänger;1156
2012;Thal;SO;Gewerbe FZ;17
2012;Thal;SO;Klein-Motorräder;50
2012;Thal;SO;Landw. FZ Ind. Trak.;552
2012;Thal;SO;Leichte Motorwagen;10437
2012;Thal;SO;Motorräder;870
2012;Thal;SO;Schwere Motorwagen;40
2012;Thierstein;SO;Anhänger;1221
2012;Thierstein;SO;Gewerbe FZ;44
2012;Thierstein;SO;Klein-Motorräder;39
2012;Thierstein;SO;Landw. FZ Ind. Trak.;406
2012;Thierstein;SO;Leichte Motorwagen;10558
2012;Thierstein;SO;Motorräder;1412
2012;Thierstein;SO;Schwere Motorwagen;48
2012;Wasseramt;SO;Anhänger;2356
2012;Wasseramt;SO;Gewerbe FZ;101
2012;Wasseramt;SO;Klein-Motorräder;20
2012;Wasseramt;SO;Landw. FZ Ind. Trak.;473
2012;Wasseramt;SO;Leichte Motorwagen;35533
2012;Wasseramt;SO;Motorräder;3810
2012;Wasseramt;SO;Schwere Motorwagen;45
2013;Bucheggberg;SO;Anhänger;547
2013;Bucheggberg;SO;Gewerbe FZ;32
2013;Bucheggberg;SO;Klein-Motorräder;6
2013;Bucheggberg;SO;Landw. FZ Ind. Trak.;403
2013;Bucheggberg;SO;Leichte Motorwagen;5996
2013;Bucheggberg;SO;Motorräder;656
2013;Bucheggberg;SO;Schwere Motorwagen;46
2013;Dorneck;SO;Anhänger;1040
2013;Dorneck;SO;Gewerbe FZ;31
2013;Dorneck;SO;Klein-Motorräder;17
2013;Dorneck;SO;Landw. FZ Ind. Trak.;445
2013;Dorneck;SO;Leichte Motorwagen;13174
2013;Dorneck;SO;Motorräder;1812
2013;Dorneck;SO;Schwere Motorwagen;41
2013;Gäu;SO;Anhänger;1872
2013;Gäu;SO;Gewerbe FZ;56
2013;Gäu;SO;Klein-Motorräder;37
2013;Gäu;SO;Landw. FZ Ind. Trak.;214
2013;Gäu;SO;Leichte Motorwagen;17147
2013;Gäu;SO;Motorräder;1278
2013;Gäu;SO;Schwere Motorwagen;593
2013;Gösgen;SO;Anhänger;1011
2013;Gösgen;SO;Gewerbe FZ;30
2013;Gösgen;SO;Klein-Motorräder;23
2013;Gösgen;SO;Landw. FZ Ind. Trak.;241
2013;Gösgen;SO;Leichte Motorwagen;15223
2013;Gösgen;SO;Motorräder;1937
2013;Gösgen;SO;Schwere Motorwagen;47
2013;Lebern;SO;Anhänger;1692
2013;Lebern;SO;Gewerbe FZ;33
2013;Lebern;SO;Klein-Motorräder;34
2013;Lebern;SO;Landw. FZ Ind. Trak.;348
2013;Lebern;SO;Leichte Motorwagen;30410
2013;Lebern;SO;Motorräder;3170
2013;Lebern;SO;Schwere Motorwagen;30
2013;Olten;SO;Anhänger;2335
2013;Olten;SO;Gewerbe FZ;180
2013;Olten;SO;Klein-Motorräder;56
2013;Olten;SO;Landw. FZ Ind. Trak.;260
2013;Olten;SO;Leichte Motorwagen;34554
2013;Olten;SO;Motorräder;3782
2013;Olten;SO;Schwere Motorwagen;589
2013;Solothurn;SO;Anhänger;288
2013;Solothurn;SO;Gewerbe FZ;31
2013;Solothurn;SO;Klein-Motorräder;16
2013;Solothurn;SO;Landw. FZ Ind. Trak.;46
2013;Solothurn;SO;Leichte Motorwagen;9966
2013;Solothurn;SO;Motorräder;580
2013;Solothurn;SO;Schwere Motorwagen;34
2013;Thal;SO;Anhänger;1156
2013;Thal;SO;Gewerbe FZ;20
2013;Thal;SO;Klein-Motorräder;55
2013;Thal;SO;Landw. FZ Ind. Trak.;553
2013;Thal;SO;Leichte Motorwagen;10438
2013;Thal;SO;Motorräder;875
2013;Thal;SO;Schwere Motorwagen;41
2013;Thierstein;SO;Anhänger;1224
2013;Thierstein;SO;Gewerbe FZ;40
2013;Thierstein;SO;Klein-Motorräder;42
2013;Thierstein;SO;Landw. FZ Ind. Trak.;410
2013;Thierstein;SO;Leichte Motorwagen;10557
2013;Thierstein;SO;Motorräder;1416
2013;Thierstein;SO;Schwere Motorwagen;53
2013;Wasseramt;SO;Anhänger;2355
2013;Wasseramt;SO;Gewerbe FZ;104
2013;Wasseramt;SO;Klein-Motorräder;21
2013;Wasseramt;SO;Landw. FZ Ind. Trak.;468
2013;Wasseramt;SO;Leichte Motorwagen;35534
2013;Wasseramt;SO;Motorräder;3810
2013;Wasseramt;SO;Schwere Motorwagen;45
2014;Bucheggberg;SO;Anhänger;552
2014;Bucheggberg;SO;Gewerbe FZ;36
2014;Bucheggberg;SO;Klein-Motorräder;6
2014;Bucheggberg;SO;Landw. FZ Ind. Trak.;406
2014;Bucheggberg;SO;Leichte Motorwagen;5991
2014;Bucheggberg;SO;Motorräder;657
2014;Bucheggberg;SO;Schwere Motorwagen;50
2014;Dorneck;SO;Anhänger;1045
2014;Dorneck;SO;Gewerbe FZ;35
2014;Dorneck;SO;Klein-Motorräder;17
2014;Dorneck;SO;Landw. FZ Ind. Trak.;447
2014;Dorneck;SO;Leichte Motorwagen;13177
2014;Dorneck;SO;Motorräder;1815
2014;Dorneck;SO;Schwere Motorwagen;40
2014;Gäu;SO;Anhänger;1877
2014;Gäu;SO;Gewerbe FZ;61
2014;Gäu;SO;Klein-Motorräder;42
2014;Gäu;SO;Landw. FZ Ind. Trak.;214
2014;Gäu;SO;Leichte Motorwagen;17150
2014;Gäu;SO;Motorräder;1280
2014;Gäu;SO;Schwere Motorwagen;594
2014;Gösgen;SO;Anhänger;1016
2014;Gösgen;SO;Gewerbe FZ;32
2014;Gösgen;SO;Klein-Motorräder;28
2014;Gösgen;SO;Landw. FZ Ind. Trak.;243
2014;Gösgen;SO;Leichte Motorwagen;15226
2014;Gösgen;SO;Motorräder;1942
2014;Gösgen;SO;Schwere Motorwagen;52
2014;Lebern;SO;Anhänger;1696
2014;Lebern;SO;Gewerbe FZ;37
2014;Lebern;SO;Klein-Motorräder;38
2014;Lebern;SO;Landw. FZ Ind. Trak.;349
2014;Lebern;SO;Leichte Motorwagen;30413
2014;Lebern;SO;Motorräder;3170
2014;Lebern;SO;Schwere Motorwagen;32
2014;Olten;SO;Anhänger;2340
2014;Olten;SO;Gewerbe FZ;181
2014;Olten;SO;Klein-Motorräder;60
2014;Olten;SO;Landw. FZ Ind. Trak.;264
2014;Olten;SO;Leichte Motorwagen;34554
2014;Olten;SO;Motorräder;3782
2014;Olten;SO;Schwere Motorwagen;593
2014;Solothurn;SO;Anhänger;288
2014;Solothurn;SO;Gewerbe FZ;32
2014;Solothurn;SO;Klein-Motorräder;16
2014;Solothurn;SO;Landw. FZ Ind. Trak.;50
2014;Solothurn;SO;Leichte Motorwagen;9970
2014;Solothurn;SO;Motorräder;583
2014;Solothurn;SO;Schwere Motorwagen;38
2014;Thal;SO;Anhänger;1161
2014;Thal;SO;Gewerbe FZ;22
2014;Thal;SO;Klein-Motorräder;55
2014;Thal;SO;Landw. FZ Ind. Trak.;554
2014;Thal;SO;Leichte Motorwagen;10436
2014;Thal;SO;Motorräder;880
2014;Thal;SO;Schwere Motorwagen;42
2014;Thierstein;SO;Anhänger;1227
2014;Thierstein;SO;Gewerbe FZ;43
2014;Thierstein;SO;Klein-Motorräder;42
2014;Thierstein;SO;Landw. FZ Ind. Trak.;411
2014;Thierstein;SO;Leichte Motorwagen;10562
2014;Thierstein;SO;Motorräder;1416
2014;Thierstein;SO;Schwere Motorwagen;48
2014;Wasseramt;SO;Anhänger;2358
2014;Wasseramt;SO;Gewerbe FZ;105
2014;Wasseramt;SO;Klein-Motorräder;26
2014;Wasseramt;SO;Landw. FZ Ind. Trak.;472
2014;Wasseramt;SO;Leichte Motorwagen;35537
2014;Wasseramt;SO;Motorräder;3810
2014;Wasseramt;SO;Schwere Motorwagen;50
2015;Bucheggberg;SO;Anhänger;552
2015;Bucheggberg;SO;Gewerbe FZ;38
2015;Bucheggberg;SO;Klein-Motorräder;9
2015;Bucheggberg;SO;Landw. FZ Ind. Trak.;409
2015;Bucheggberg;SO;Leichte Motorwagen;5993
2015;Bucheggberg;SO;Motorräder;662
2015;Bucheggberg;SO;Schwere Motorwagen;54
2015;Dorneck;SO;Anhänger;1042
2015;Dorneck;SO;Gewerbe FZ;36
2015;Dorneck;SO;Klein-Motorräder;22
2015;Dorneck;SO;Landw. FZ Ind. Trak.;446
2015;Dorneck;SO;Leichte Motorwagen;13181
2015;Dorneck;SO;Motorräder;1815
2015;Dorneck;SO;Schwere Motorwagen;40
2015;Gäu;SO;Anhänger;1882
2015;Gäu;SO;Gewerbe FZ;64
2015;Gäu;SO;Klein-Motorräder;46
2015;Gäu;SO;Landw. FZ Ind. Trak.;217
2015;Gäu;SO;Leichte Motorwagen;17153
2015;Gäu;SO;Motorräder;1283
2015;Gäu;SO;Schwere Motorwagen;598
2015;Gösgen;SO;Anhänger;1019
2015;Gösgen;SO;Gewerbe FZ;35
2015;Gösgen;SO;Klein-Motorräder;30
2015;Gösgen;SO;Landw. FZ Ind. Trak.;242
2015;Gösgen;SO;Leichte Motorwagen;15231
2015;Gösgen;SO;Motorräder;1945
2015;Gösgen;SO;Schwere Motorwagen;53
2015;Lebern;SO;Anhänger;1700
2015;Lebern;SO;Gewerbe FZ;37
2015;Lebern;SO;Klein-Motorräder;38
2015;Lebern;SO;Landw. FZ Ind. Trak.;348
2015;Lebern;SO;Leichte Motorwagen;30414
2015;Lebern;SO;Motorräder;3171
2015;Lebern;SO;Schwere Motorwagen;34
2015;Olten;SO;Anhänger;2343
2015;Olten;SO;Gewerbe FZ;186
2015;Olten;SO;Klein-Motorräder;64
2015;Olten;SO;Landw. FZ Ind. Trak.;268
2015;Olten;SO;Leichte Motorwagen;34550
2015;Olten;SO;Motorräder;3786
2015;Olten;SO;Schwere Motorwagen;596
2015;Solothurn;SO;Anhänger;291
2015;Solothurn;SO;Gewerbe FZ;34
2015;Solothurn;SO;Klein-Motorräder;19
2015;Solothurn;SO;Landw. FZ Ind. Trak.;52
2015;Solothurn;SO;Leichte Motorwagen;9973
2015;Solothurn;SO;Motorräder;584
2015;Solothurn;SO;Schwere Motorwagen;36
2015;Thal;SO;Anhänger;1161
2015;Thal;SO;Gewerbe FZ;19
2015;Thal;SO;Klein-Motorräder;50
2015;Thal;SO;Landw. FZ Ind. Trak.;555
2015;Thal;SO;Leichte Motorwagen;10436
2015;Thal;SO;Motorräder;880
2015;Thal;SO;Schwere Motorwagen;45
2015;Thierstein;SO;Anhänger;1228
2015;Thierstein;SO;Gewerbe FZ;45
2015;Thierstein;SO;Klein-Motorräder;46
2015;Thierstein;SO;Landw. FZ Ind. Trak.;411
2015;Thierstein;SO;Leichte Motorwagen;10562
2015;Thierstein;SO;Motorräder;1417
