Kriterium;#;Jan 04;Feb 04;Mär 04;Apr 04;Mai 04;Jun 04;Jul 04;Aug 04;Sep 04;Okt 04;Nov 04;Dez 04;Jan 05;Feb 05;Mär 05;Apr 05;Mai 05;Jun 05;Jul 05;Aug 05;Sep 05;Okt 05;Nov 05;Dez 05;Jan 06;Feb 06;Mär 06;Apr 06;Mai 06;Jun 06;Jul 06;Aug 06;Sep 06;Okt 06;Nov 06;Dez 06;Jan 07;Feb 07;Mär 07;Apr 07;Mai 07;Jun 07;Jul 07;Aug 07;Sep 07;Okt 07;Nov 07;Dez 07;Jan 08;Feb 08;Mär 08;Apr 08;Mai 08;Jun 08;Jul 08;Aug 08;Sep 08;Okt 08;Nov 08;Dez 08;Jan 09;Feb 09;Mär 09;Apr 09;Mai 09;Jun 09;Jul 09;Aug 09;Sep 09;Okt 09;Nov 09;Dez 09;Jan 10;Feb 10;Mär 10;Apr 10;Mai 10;Jun 10;Jul 10;Aug 10;Sep 10;Okt 10;Nov 10;Dez 10;Jan 11;Feb 11;Mär 11;Apr 11;Mai 11;Jun 11;Jul 11;Aug 11;Sep 11;Okt 11;Nov 11;Dez 11;Jan 12;Feb 12;Mär 12;Apr 12;Mai 12;Jun 12;Jul 12;Aug 12;Sep 12;Okt 12;Nov 12;Dez 12;Jan 13;Feb 13;Mär 13;Apr 13;Mai 13;Jun 13;Jul 13;Aug 13;Sep 13;Okt 13;Nov 13;Dez 13;Jan 14;Feb 14;Mär 14;Apr 14;Mai 14;Jun 14;Jul 14;Aug 14;Sep 14;Okt 14;Nov 14;Dez 14;Jan 15;Feb 15;Mär 15;Apr 15;Mai 15;Jun 15;Jul 15;Aug 15;Sep 15;Okt 15;Nov 15;Dez 15;Jan 16;Feb 16;Mär 16;Apr 16;Mai 16;Jun 16;Jul 16;Aug 16;Sep 16;Okt 16;Nov 16;Dez 16;Jan 17;Feb 17;Mär 17;Apr 17;Mai 17;Jun 17;Jul 17;Aug 17;Sep 17;Okt 17;Nov 17;Dez 17;Jan 18;Feb 18;Mär 18;Apr 18;Mai 18;Jun 18;Jul 18;Aug 18;Sep 18;Okt 18;Nov 18;Dez 18;Jan 19;Feb 19;Mär 19;Apr 19;Mai 19;Jun 19;Jul 19;Aug 19;Sep 19;Okt 19;Nov 19;Dez 19;Jan 20;Feb 20;Mär 20;Apr 20;Mai 20;Jun 20;Jul 20;Aug 20;Sep 20;Okt 20;Nov 20;Dez 20;Jan 21;Feb 21;Mär 21;Apr 21;Mai 21;Jun 21;Jul 21;Aug 21;Sep 21;Okt 21;Nov 21;Dez 21;Jan 22;Feb 22;Mär 22;Apr 22;Mai 22;Jun 22;Jul 22;Aug 22;Sep 22;Okt 22;Nov 22;Dez 22;Jan 23;Feb 23;Mär 23;Apr 23;Mai 23;Jun 23;Jul 23;Aug 23;Sep 23;Okt 23;Nov 23;Dez 23;Jan 24;Feb 24;Mär 24;Apr 24;Mai 24;Jun 24;Jul 24;Aug 24;Sep 24;Okt 24;Nov 24;Dez 24
Offene Stellen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zugänge;39; 200 ; 150 ; 177 ; 133 ; 167 ; 144 ; 160 ; 141 ; 144 ; 197 ; 232 ; 99 ; 158 ; 202 ; 195 ; 185 ; 150 ; 173 ; 167 ; 204 ; 295 ; 162 ; 152 ; 105 ; 179 ; 240 ; 218 ; 129 ; 210 ; 163 ; 168 ; 159 ; 188 ; 187 ;; 133 ; 217 ; 223 ; 263 ; 207 ; 236 ; 229 ; 224 ; 187 ; 152 ; 221 ; 206 ; 113 ; 191 ; 198 ; 197 ; 294 ; 184 ; 239 ; 186 ; 179 ; 245 ; 165 ; 119 ; 102 ; 177 ; 195 ; 352 ; 145 ; 167 ; 100 ; 141 ; 167 ; 160 ; 166 ; 181 ; 126 ; 189 ; 177 ; 237 ; 268 ; 205 ; 245 ; 223 ; 214 ; 176 ; 218 ; 186 ; 138 ; 208 ; 275 ; 275 ; 207 ; 232 ; 198 ; 227 ; 185 ; 186 ; 152 ; 173 ; 111 ; 209 ; 232 ; 209 ; 163 ; 233 ; 212 ; 172 ; 135 ; 158 ; 169 ; 154 ; 104 ; 171 ; 171 ; 184 ; 154 ; 189 ; 205 ; 156 ; 149 ; 167 ; 156 ; 129 ; 102 ; 197 ; 129 ; 181 ; 194 ; 161 ; 182 ; 184 ; 142 ; 131 ; 138 ; 116 ; 86 ; 185 ; 141 ; 153 ; 135 ; 128 ; 177 ; 130 ; 110 ; 105 ; 100 ; 97 ; 54 ; 177 ; 105 ; 107 ; 84 ;111;111; 118 ;106; 139 ;124;94; 74 ; 142 ;127;157;132;132;133;142;134;151;145;135;89;181;167;169;200;194;298;800;776;604;540;686;413;739;589;745;662;760;838;798;710;779;724;735;593;1092;644;1023;573;568;942;944;814;1047;1425;995;734;1211;1017;1323;1111;1435;1681;1502;1451;1265;1304;1332;858;1488;1388;1706;1464;1998;1518;1795;1777;1833;1856;1478;1278;1414;1568;2176;1214;1882;1973;1542;1647;1731;1642;1257;1027;1884;1786;1718;1431;1566;1026;1278;1247;1489;1469;1503;938
Abgänge;40; 142 ; 98 ; 184 ; 172 ; 140 ; 159 ; 178 ; 143 ; 156 ; 182 ; 140 ; 158 ; 143 ; 267 ; 137 ; 192 ; 176 ; 173 ; 176 ; 165 ; 172 ; 177 ; 283 ; 195 ; 114 ; 124 ; 201 ; 230 ; 205 ; 140 ; 204 ; 157 ; 171 ; 168 ;; 143 ; 187 ; 171 ; 207 ; 230 ; 221 ; 276 ; 230 ; 192 ; 166 ; 202 ; 207 ; 157 ; 168 ; 144 ; 207 ; 272 ; 203 ; 233 ; 171 ; 220 ; 190 ; 210 ; 221 ; 124 ; 147 ; 116 ; 411 ; 167 ; 132 ; 50 ; 118 ; 211 ; 151 ; 183 ; 169 ; 155 ; 183 ; 142 ; 228 ; 204 ; 212 ; 260 ; 206 ; 218 ; 236 ; 208 ; 184 ; 145 ; 183 ; 180 ; 246 ; 245 ; 254 ; 243 ; 237 ; 201 ; 185 ; 198 ; 188 ; 140 ; 144 ; 137 ; 302 ; 206 ; 171 ; 209 ; 232 ; 191 ; 146 ; 167 ; 139 ; 106 ; 182 ; 138 ; 177 ; 159 ; 185 ; 156 ; 221 ; 156 ; 144 ; 180 ; 144 ; 108 ; 163 ; 111 ; 159 ; 158 ; 185 ; 180 ; 213 ; 158 ; 149 ; 156 ; 143 ; 115 ; 130 ; 119 ; 170 ; 142 ; 114 ; 132 ; 191 ; 136 ; 115 ; 128 ; 96 ; 71 ; 92 ; 109 ; 149 ; 103 ;98;97; 96 ;128; 103 ;142;117; 87 ; 108 ;116;137;133;145;147;108;151;112;176;131;101;132;139;166;171;176;197;402;757;701;711;492;581;554;610;625;781;688;677;871;844;757;812;615;697;771;915;949;863;535;655;964;810;954;1081;1099;997;993;1012;1158;1184;1139;1547;1601;1391;1499;1484;1177;1134;1179;1153;1313;1644;1829;1545;1689;1649;1735;1888;1922;1352;1672;1160;1699;1845;1528;1836;1937;1784;1436;1773;1651;1091;1388;1696;1741;1804;1441;1294;1282;1201;1082;1749;1409;1254
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kurzarbeitsentschädigung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anzahl Ausfallstunden;41; 13'544 ; 15'359 ; 14'229 ; 6'947 ; 6'476 ; 5'643 ; 3'004 ; 2'457 ; 2'066 ; 2'847 ; 14'752 ; 1'661 ; 3'452 ; 8'631 ; 13'094 ; 9'688 ; 2'617 ; 6'878 ; 1'297 ; 971 ; 2'014 ; 1'240 ; 1'333 ; -   ; 136 ; 573 ; 72 ; 259 ;;;;;; 118 ; 308 ; 264 ; 142 ; 328 ; 1'048 ; 922 ; 684 ; 636 ; 572 ; 316 ; 284 ; 490 ;; -   ;;;; -   ; 58 ; 2'765 ; 3'182 ; 3'520 ; 2'233 ; 2'260 ; 9'747 ; 45'419 ; 84'050 ; 145'888 ; 261'527 ; 297'951 ; 268'604 ; 254'279 ; 152'117 ; 171'666 ; 185'236 ; 168'876 ; 139'986 ; 104'707 ; 93'816 ; 74'127 ; 55'975 ; 38'134 ; 22'470 ; 17'543 ; 19'936 ; 17'064 ; 12'740 ; 16'143 ; 9'784 ; 7'463 ; 8'363 ; 12'274 ; 5'443 ; 7'101 ; 14'135 ; 15'387 ; 16'339 ; 11'547 ; 17'339 ; 11'468 ; 10'516 ; 5'470 ; 10'941 ; 17'504 ; 17'216 ; 13'821 ; 11'179 ; 23'218 ; 11'295 ; 14'708 ; 23'545 ; 29'053 ; 48'926 ; 39'729 ; 46'602 ; 26'994 ; 34'558 ; 27'961 ; 25'036 ; 25'752 ; 13'070 ; 9'821 ; 15'820 ; 11'778 ; 13'191 ; 10'953 ; 8'669 ; 4'319 ; 8'778 ; 3'766 ; 1'066 ; 3'373 ; 1'072 ; 5'188 ; 15'934 ; 8'383 ; 6'694 ; 3'934 ; 9'252 ; 7'793 ; 22'532 ; 16'005 ; 9'744 ; 9'685 ; 4'443 ; 4'863 ; 14'670 ; 21'553 ; 16'996 ; 21'611 ; 29'333 ; 27'105 ; 24'967 ; 23'719 ;23'023;26'208;13'236;12'427;17'337;18'287;21'131;14'070;10'363;10'588;9'260;11'487;8'944;8'970;4'375;780;3551;4584;4582;1394;3895;2540;4855;3709;2460;946;1060;97;252;8520;10384;10162;3'991;3'825;4'756;478;4'673;5'570;5'124;1'425;6'968;15'878;15'741;10'487;16'483;12'474;935'377;2'524'785;1'737'785;950'586;784'655;575'081;460'336;449'404;542'738;673'263;913'217;890'640;831'713;502'935;356'683;203'148;113'071;90'990;81'989;79'173;95'265;102'604;134'489;101'319;58'474;24'890;25'965;29'179;19'588;14'151;11'987;13'342;11761.54;26277.47;32'244;34'702;22'509;11'252;8'348;7'964;8'140;18'861;19'148;13'178;21'153;15'683;26'083;22'125;29'651;22'520;37'185;27'072;16'865;15'800;32'211;22'553;;
Anzahl Betriebsabteilungen ;42; 32 ; 31 ; 31 ; 20 ; 17 ; 15 ; 9 ; 8 ; 5 ; 8 ; 9 ; 6 ; 7 ; 9 ; 7 ; 9 ; 5 ; 5 ; 2 ; 2 ; 3 ; 2 ; 2 ;; 1 ; 3 ; 1 ; 1 ;;;;;; 1 ; 1 ; 1 ; 2 ; 3 ; 3 ; 3 ; 5 ; 4 ; 3 ; 1 ; 1 ; 2 ;; -   ;;;;; 1 ; 2 ; 3 ; 3 ; 3 ; 3 ; 10 ; 17 ; 48 ; 104 ; 172 ; 222 ; 245 ; 245 ; 192 ; 196 ; 211 ; 208 ; 201 ; 165 ; 151 ; 143 ; 127 ; 95 ; 71 ; 54 ; 42 ; 37 ; 39 ; 36 ; 31 ; 26 ; 27 ; 23 ; 16 ; 12 ; 9 ; 10 ; 15 ; 11 ; 12 ; 15 ; 21 ; 17 ; 23 ; 28 ; 33 ; 30 ; 25 ; 37 ; 24 ; 22 ; 30 ; 35 ; 40 ; 37 ; 45 ; 44 ; 48 ; 44 ; 34 ; 30 ; 14 ; 17 ; 18 ; 15 ; 21 ; 16 ; 9 ; 6 ; 11 ; 7 ; 3 ; 4 ; 3 ; 3 ; 11 ; 9 ; 11 ; 8 ; 15 ; 17 ; 29 ; 26 ; 22 ; 18 ; 14 ; 16 ; 21 ; 25 ; 28 ; 23 ; 30 ; 38 ; 38 ; 41 ;38;37; 32 ; 27 ; 30 ; 34 ; 37 ;29; 21 ;23;16;21;18;18;12;4;7;9;10;6;7;6;7;6;3;2;2;1;2;2;2;2;1;2;2;2;2;4;3;3;6;7;12;7;11;12;2'619;3'684;3'143;1'583;1'165;1'057;676;716;1'003;1'253;1'561;1'602;1'366;1'177;984;678;441;370;319;301;301;275;301;287;184;65;39;36;20;11;13;14;14;15;22;24;20;10;11;9;5;10;14;12;15;17;23;21;24;27;31;30;22;24;23;17;;
Anzahl Arbeitnehmer Betroffen;43; 246 ; 280 ; 205 ; 83 ; 60 ; 92 ; 57 ; 72 ; 34 ; 47 ; 224 ; 37 ; 52 ; 95 ; 218 ; 204 ; 69 ; 192 ; 40 ; 37 ; 53 ; 32 ; 12 ; -   ; 1 ; 15 ; 1 ; 6 ;;;;;; 2 ; 3 ; 3 ; 2 ; 6 ; 17 ; 17 ; 11 ; 8 ; 7 ; 4 ; 4 ; 6 ;; -   ;;;; -   ; 2 ; 46 ; 72 ; 75 ; 55 ; 50 ; 172 ; 528 ; 1'140 ; 2'097 ; 3'685 ; 5'062 ; 4'873 ; 4'627 ; 2'975 ; 3'195 ; 3'145 ; 2'961 ; 2'616 ; 2'091 ; 1'696 ; 1'366 ; 940 ; 691 ; 439 ; 314 ; 360 ; 303 ; 211 ; 282 ; 174 ; 124 ; 135 ; 223 ; 91 ; 229 ; 227 ; 257 ; 316 ; 173 ; 281 ; 206 ; 245 ; 112 ; 174 ; 291 ; 278 ; 332 ; 222 ; 488 ; 230 ; 292 ; 428 ; 500 ; 827 ; 660 ; 1'082 ; 671 ; 875 ; 691 ; 714 ; 738 ; 240 ; 227 ; 385 ; 303 ; 328 ; 224 ; 232 ; 100 ; 179 ; 88 ; 18 ; 67 ; 25 ; 156 ; 441 ; 229 ; 182 ; 76 ; 166 ; 130 ; 427 ; 515 ; 189 ; 144 ; 98 ; 86 ; 217 ; 421 ; 343 ; 427 ; 595 ; 534 ; 496 ; 460 ;555;542; 387 ; 320 ; 548 ; 370 ; 424 ;303; 179 ;243;169;261;188;188;120;15;68;71;88;28;87;54;97;61;36;10;10;3;5;155;154;205;152;152;143;12;146;161;147;28;205;298;384;201;291;263;23'771;33'416;28'170;16'054;13'625;10'678;7'907;7'856;9'782;12'437;15'006;15'153;12'794;8'332;6'217;4'292;2'227;1'709;1'437;1'408;1'647;1'847;2'290;1'953;1'046;521;459;503;329;255;251;236;226;435;611;466;520;221;155;146;139;300;287;262;514;399;529;475;595;458;681;558;325;347;536;368;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Voranmeldungen total;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 27 ; 23 ; 23 ; 28 ; 16 ; 23 ; 10 ; 9 ; 11 ; 25 ; 12 ; 12 ; 18 ; 9 ; 8 ; 5 ; 7 ; 3 ; 2 ; 2 ; 10 ; 11 ; 7 ; 7 ; 9 ; 30 ; 24 ; 9 ; 19 ; 11 ; 13 ; 11 ; 13 ; 15 ; 12 ; 24 ; 15 ; 23 ; 30 ; 20 ;8;22; 21 ; 12 ; 15 ; 19 ; 16 ;18;11;10;12;16;6;8;8;6;4;6;6;7;5;1;4;3;3;6;0;0;4;3;2;2;4;3;1;3;5;3;0;4;4;7;6;11;8;9;458;4226;495;284;875;4805;335;252;863;587;807;833;688;770;448;133;75;101;92;83;140;213;218;106;84;19;37;52;19;24;38;17;15;10;32;9;22;0;9;4;16;16;16;16;7;16;5;17;19;11;16;21;25;17;33;27;25;30
davon kein oder teilweise Einspruch;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 21 ; 18 ; 22 ; 28 ; 15 ; 23 ; 10 ; 8 ; 11 ; 24 ; 10 ; 8 ; 15 ; 5 ; 4 ; 2 ; 6 ; 3 ; 2 ; 2 ; 9 ; 9 ; 7 ; 5 ; 7 ; 29 ; 23 ; 9 ; 19 ; 8 ; 13 ; 10 ; 12 ; 15 ; 11 ; 22 ; 15 ; 20 ; 28 ; 20 ;6;20; 20 ; 12 ; 15 ; 19 ; 15 ;17;10;7;11;16;6;8;6;6;3;6;3;5;4;1;3;2;1;4;0;0;4;1;0;1;1;1;1;1;3;2;0;4;3;6;3;9;7;8;447;4187;375;225;841;4783;313;233;834;548;789;808;665;736;438;125;68;90;71;78;135;201;205;92;66;11;24;42;13;21;23;7;7;10;23;6;9;0;9;4;16;16;16;16;7;16;5;17;19;11;13;17;21;15;30;23;19;29
Anzahl voraussichtlich betroffene Arbeitsplätze;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 380 ; 416 ; 333 ; 887 ; 309 ; 499 ; 151 ; 394 ; 129 ; 692 ; 82 ; 146 ; 480 ; 41 ; 67 ; 83 ; 51 ; 60 ; 221 ; 50 ; 273 ; 346 ; 53 ; 53 ; 284 ; 590 ; 275 ; 95 ; 389 ; 144 ; 81 ; 214 ; 408 ; 129 ; 376 ; 385 ; 230 ; 224 ; 464 ; 227 ;119;330; 619 ; 174 ;113;319;214;263;158;71;160;230;68;81;38;68;54;54;9;177;51;1;14;29;31;16;0;0;235;4;0;155;64;4;11;146;80;28;0;74;169;256;66;264;86;172;3455;42457;4885;5523;11643;47990;3587;2432;13170;6883;7464;14273;4904;8168;4076;1014;502;805;1261;790;1103;2204;2775;870;516;251;470;405;87;926;842;55;249;282;709;302;129;0;151;161;562;562;562;562;239;400;163;411;531;186;233;475;643;456;841;343;400;587
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
